C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Sprites\Gem.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Sprites\MonsterA\Idle.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Sprites\MonsterA\Run.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Sprites\MonsterB\Idle.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Sprites\MonsterB\Run.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Sprites\MonsterC\Idle.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Sprites\MonsterC\Run.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Sprites\MonsterD\Idle.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Sprites\MonsterD\Run.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Sprites\Player\Celebrate.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Sprites\Player\Die.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Sprites\Player\Idle.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Sprites\Player\Jump.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Sprites\Player\Run.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Tiles\BlockA0.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Tiles\BlockA1.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Tiles\BlockA2.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Tiles\BlockA3.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Tiles\BlockA4.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Tiles\BlockA5.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Tiles\BlockA6.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Tiles\BlockB0.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Tiles\BlockB1.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Tiles\Platform.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Backgrounds\Layer0_0.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Backgrounds\Layer0_1.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Backgrounds\Layer0_2.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Backgrounds\Layer1_0.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Backgrounds\Layer1_1.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Backgrounds\Layer1_2.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Backgrounds\Layer2_0.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Backgrounds\Layer2_1.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Backgrounds\Layer2_2.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Overlays\you_died.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Overlays\you_lose.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Overlays\you_win.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Tiles\Exit.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Fonts\Hud.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Sounds\ExitReached.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Sounds\GemCollected.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Sounds\MonsterKilled.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Sounds\Music.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Sounds\PlayerFall.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Sounds\PlayerJump.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Sounds\PlayerKilled.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Sounds\Powerup.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Sounds\Music.wma
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Levels\0.txt
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Levels\2.txt
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Levels\1.txt
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Platformer.dll
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Platformer.pdb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\obj\Windows Phone\Debug\ResolveAssemblyReference.cache
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\obj\Windows Phone\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\obj\Windows Phone\Debug\Platformer.dll
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\obj\Windows Phone\Debug\Platformer.pdb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\AppManifest.xaml
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\obj\Windows Phone\Debug\WMAppManifest.xml.g
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\obj\Windows Phone\Debug\WMAppManifest.xml
bin\Windows Phone\Debug\GameThumbnail.png
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Platformer.xap
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\obj\Windows Phone\Debug\XapCacheFile.xml
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Scenes\background.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Scenes\blank.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Scenes\gradient.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Scenes\introscene.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Scenes\Menu\button.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Scenes\gamefont.xnb
C:\Users\Obscurus\Desktop\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Scenes\menufont.xnb
D:\Projeto Mobile\projetomobile\Platformer\Platformer\Platformer\obj\Windows Phone\Debug\XapCacheFile.xml
D:\Projeto Mobile\projetomobile\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Sprites\star.xnb
D:\Projeto Mobile\projetomobile\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Sprites\MonsterA\Die.xnb
D:\Projeto Mobile\projetomobile\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Sprites\MonsterB\Die.xnb
D:\Projeto Mobile\projetomobile\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Sprites\MonsterC\Die.xnb
D:\Projeto Mobile\projetomobile\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Content\Sprites\MonsterD\Die.xnb
D:\Projeto Mobile\projetomobile\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\Platformer.xap
D:\Projeto Mobile\projetomobile\Platformer\Platformer\Platformer\obj\Windows Phone\Debug\XapCacheFile.xml
D:\Projeto Mobile\projetomobile\Platformer\Platformer\Platformer\bin\Windows Phone\Debug\AppManifest.xaml
D:\Projeto Mobile\projetomobile\Platformer\Platformer\Platformer\obj\Windows Phone\Debug\WMAppManifest.xml.g
D:\Projeto Mobile\projetomobile\Platformer\Platformer\Platformer\obj\Windows Phone\Debug\WMAppManifest.xml
bin\Windows Phone\Debug\GameThumbnail.png
